item_id,paired_id
589,2050
590,2050
591,572
592,951
593,593
594,594
595,595
596,596
597,597
598,598
599,599
600,600
601,5917
602,5917
603,5917
604,11176
605,606
606,606
607,2164
608,2164
609,5121
610,5917
611,611
612,261
613,11176
614,2164
615,9399
616,2164
617,9759
618,618
619,618
620,7512
621,7512
622,622
623,623
624,623
625,623
626,383
627,4720
628,4720
629,4720
630,630
631,631
632,632
633,633
634,634
635,635
636,636
637,637
638,638
639,639
640,640
641,641
642,642
643,643
644,644
645,218
646,636
647,636
648,1782
649,636
650,650
651,636
652,780
653,656
654,656
655,655
656,656
657,656
658,658
659,659
660,660
661,215
662,662
663,663
664,383
665,383
666,666
667,667
668,215
669,1394
670,670
671,2457
672,2172
673,2853
674,2106
675,11406
676,2172
677,2172
678,11406
679,679
680,1132
681,681
682,2866
683,683
684,7908
685,7908
686,686
687,687
688,688
689,689
690,1417
691,691
692,692
693,693
694,694
695,695
696,696
697,697
698,698
699,699
700,700
701,701
702,702
703,703
704,704
705,705
706,6801
707,707
708,4490
709,4490
710,3546
711,4132
712,4490
713,12398
714,12398
715,715
716,716
717,163
718,163
719,163
720,163
721,163
722,163
723,723
724,521
725,3332
726,1973
727,727
728,4907
729,14800
730,730
731,15878
732,732
733,733
734,734
735,735
736,736
737,5121
738,738
739,740
740,740
741,1869
742,742
743,4652
744,744
745,745
746,746
747,747
748,748
749,5919
750,750
751,751
752,752
753,753
754,754
755,755
756,2524
757,757
758,2913
759,760
760,760
761,5318
762,4187
763,763
764,764
765,5318
766,5318
767,367
768,367
769,769
770,770
771,771
772,772
773,5309
774,10274
775,775
776,10274
777,6932
778,778
779,10274
780,780
781,780
782,782
783,783
784,784
785,785
786,786
787,787
788,788
789,789
790,789
791,15164
792,789
793,679
794,789
795,679
796,796
797,797
798,798
799,799
800,800
801,7979
802,802
803,803
804,804
805,805
806,806
807,807
808,808
809,7979
810,810
811,811
812,810
813,810
814,810
815,811
816,810
817,810
818,2901
819,7979
820,7979
821,16068
822,825
823,825
824,824
825,825
826,826
827,827
828,828
829,514
830,830
831,679
832,832
833,833
834,834
835,835
836,836
837,837
838,838
839,837
840,13036
841,841
842,842
843,843
844,844
845,845
846,5431
847,847
848,848
849,3907
850,850
851,1465
852,852
853,569
854,854
855,854
856,569
857,569
858,569
859,860
860,860
861,861
862,862
863,863
864,1096
865,865
866,866
867,867
868,868
869,869
870,458
871,3003
872,875
873,1610
874,874
875,875
876,4259
877,4259
878,4259
879,4259
880,4259
881,4259
882,882
883,2115
884,884
885,887
886,886
887,887
888,888
889,889
890,890
891,891
892,892
893,893
894,894
895,4608
896,1433
897,4438
898,898
899,899
900,900
901,901
902,902
903,903
904,906
905,3762
906,906
907,9784
908,908
909,909
910,910
911,911
912,912
913,912
914,914
915,915
916,6797
917,6797
918,920
919,919
920,920
921,921
922,6797
923,6797
924,924
925,925
926,927
927,927
928,927
929,927
930,930
931,931
932,934
933,933
934,934
935,935
936,936
937,937
938,938
939,939
940,939
941,941
942,942
943,943
944,10100
945,945
946,946
947,947
948,4819
949,951
950,950
951,951
952,951
953,951
954,951
955,951
956,951
957,951
958,951
959,959
960,15164
961,7527
962,3807
963,963
964,16282
965,8439
966,972
967,8439
968,8439
969,8439
970,15927
971,8439
972,972
973,16282
974,972
975,232
976,1630
977,4300
978,11661
979,2454
980,2454
981,5457
982,983
983,983
984,6600
985,3986
986,986
987,939
988,988
989,989
990,990
991,993
992,5306
993,993
994,5306
995,995
996,5764
997,997
998,1796
999,5321
1000,4652
1001,4652
1002,10537
1003,12868
1004,16282
1005,16282
1006,1006
1007,1007
1008,1008
1009,1009
1010,1010
1011,1011
1012,1012
1013,5239
1014,1014
1015,5461
1016,1016
1017,1018
1018,1018
1019,1019
1020,1020
1021,1018
1022,2789
1023,1018
1024,1024
1025,1025
1026,1026
1027,1027
1028,1028
1029,1029
1030,1030
1031,10415
1032,1793
1033,1033
1034,1034
1035,1035
1036,1933
1037,6080
1038,1038
1039,6080
1040,1041
1041,1041
1042,1042
1043,1043
1044,1044
1045,1045
1046,6387
1047,6387
1048,1048
1049,6387
1050,6387
1051,1051
1052,6387
1053,1477
1054,18084
1055,1055
1056,6387
1057,1477
1058,20410
1059,1475
1060,1060
1061,1208
1062,4040
1063,5043
1064,5043
1065,1076
1066,1300
1067,1300
1068,13797
1069,18977
1070,8225
1071,20604
1072,4084
1073,1073
1074,1074
1075,1075
1076,1076
1077,8618
1078,4652
1079,4652
1080,4652
1081,4652
1082,133
1083,1083
1084,4994
1085,1085
1086,4809
1087,5205
1088,1088
1089,1089
1090,4524
1091,2318
1092,4524
1093,951
1094,5306
1095,4524
1096,1096
1097,1097
1098,1098
1099,1100
1100,1100
1101,1101
1102,1102
1103,1103
1104,1104
1105,1105
1106,1106
1107,1107
1108,1108
1109,4044
1110,5309
1111,1111
1112,1112
1113,1113
1114,1115
1115,1115
1116,1116
1117,1117
1118,1118
1119,4790
1120,2548
1121,1121
1122,13346
1123,3969
1124,1625
1125,1125
1126,1126
1127,1127
1128,1128
1129,1129
1130,1130
1131,1134
1132,1132
1133,1133
1134,1134
1135,1134
1136,1136
1137,1137
1138,1138
1139,5812
1140,1140
1141,1141
1142,1142
1143,579
1144,579
1145,10419
1146,1141
1147,1147
1148,1148
1149,3796
1150,594
1151,1151
1152,2501
1153,1153
1154,1154
1155,1155
1156,5318
1157,9355
1158,3373
1159,9355
1160,763
1161,5318
1162,5318
1163,9355
1164,9355
1165,1167
1166,5875
1167,1167
1168,5875
1169,1167
1170,7081
1171,1167
1172,7989
1173,7989
1174,5875
1175,5875
1176,1126
1177,1126
1178,1126
1179,1126
1180,1126
1181,1182
1182,1182
1183,1183
1184,1184
1185,1185
1186,1185
1187,1185
1188,1185
1189,1189
1190,1190
1191,1191
1192,1192
1193,1193
1194,1194
1195,1195
1196,1196
1197,1197
1198,1198
1199,1199
1200,1200
1201,5128
1202,1202
1203,1203
1204,3549
1205,16843
1206,5043
1207,5043
1208,1208
1209,14619
1210,14619
1211,449
1212,7527
1213,7527
1214,449
1215,449
1216,14619
1217,449
1218,1218
1219,1219
1220,1220
1221,757
1222,2913
1223,1223
1224,1224
1225,5318
1226,3373
1227,1227
1228,1228
1229,1229
1230,1230
1231,1231
1232,1232
1233,1233
1234,1234
1235,1235
1236,1234
1237,1234
1238,1238
1239,2180
1240,1234
1241,6151
1242,1167
1243,1243
1244,1244
1245,1245
1246,5052
1247,1247
1248,2866
1249,7239
1250,5474
1251,7239
1252,7239
1253,1260
1254,1254
1255,1260
1256,2070
1257,1254
1258,1258
1259,1259
1260,1260
1261,1261
1262,1735
1263,1263
1264,1264
1265,1265
1266,1266
1267,4701
1268,1261
1269,1261
1270,1270
1271,7223
1272,5580
1273,1273
1274,1274
1275,1275
1276,383
1277,5580
1278,906
1279,1279
1280,1500
1281,2128
1282,2128
1283,1283
1284,1284
1285,1285
1286,1286
1287,5863
1288,6628
1289,96
1290,1290
1291,1292
1292,1292
1293,1293
1294,2196
1295,1295
1296,1296
1297,1297
1298,1298
1299,1299
1300,1300
1301,20348
1302,1302
1303,3475
1304,5740
1305,5717
1306,7499
1307,19260
1308,7499
1309,3914
1310,914
1311,6515
1312,3914
1313,4098
1314,3914
1315,3914
1316,3914
1317,3914
1318,3914
1319,1319
1320,1320
1321,358
1322,1745
1323,1323
1324,1324
1325,1325
1326,1326
1327,1327
1328,1327
1329,1782
1330,780
1331,1331
1332,11459
1333,1333
1334,1334
1335,1333
1336,1336
1337,1337
1338,1338
1339,1339
1340,1340
1341,1341
1342,1342
1343,1343
1344,1344
1345,1345
1346,1346
1347,1347
1348,5648
1349,1349
1350,1350
1351,1350
1352,4894
1353,6873
1354,1354
1355,6873
1356,1356
1357,1357
1358,1358
1359,3475
1360,3915
1361,3906
1362,1358
1363,3915
1364,3915
1365,14630
1366,458
1367,1367
1368,1368
1369,1369
1370,1370
1371,1371
1372,457
1373,10415
1374,1374
1375,1371
1376,1376
1377,5639
1378,1378
1379,1379
1380,1380
1381,1381
1382,1382
1383,1383
1384,1384
1385,1385
1386,1385
1387,1914
1388,1914
1389,1914
1390,1390
1391,1391
1392,1392
1393,1393
1394,1394
1395,1395
1396,1396
1397,1397
1398,1398
1399,1399
1400,1400
1401,1401
1402,1402
1403,1403
1404,1404
1405,1405
1406,1406
1407,1126
1408,810
1409,810
1410,1410
1411,6700
1412,8662
1413,8662
1414,903
1415,15897
1416,1416
1417,1417
1418,1418
1419,1419
1420,1420
1421,7360
1422,1422
1423,1423
1424,3915
1425,5741
1426,3915
1427,3475
1428,3475
1429,3915
1430,3475
1431,8767
1432,1432
1433,1433
1434,1433
1435,7
1436,1436
1437,4745
1438,1438
1439,1439
1440,12771
1441,12771
1442,12771
1443,1443
1444,2115
1445,1445
1446,1446
1447,2115
1448,20344
1449,1449
1450,3071
1451,1451
1452,1452
1453,1453
1454,3064
1455,1455
1456,618
1457,3352
1458,1458
1459,5377
1460,1460
1461,325
1462,1462
1463,1463
1464,1464
1465,1465
1466,5610
1467,4493
1468,1468
1469,1469
1470,1470
1471,4503
1472,3832
1473,1473
1474,1475
1475,1475
1476,5654
1477,1477
1478,1465
1479,1465
1480,1480
1481,1481
1482,10576
1483,4424
1484,4424
1485,1182
1486,8928
1487,8928
1488,1126
1489,3957
1490,1490
1491,19443
1492,1492
1493,1493
1494,3442
1495,18964
1496,1496
1497,1497
1498,1400
1499,1499
1500,1500
1501,1500
1502,208
1503,1500
1504,11843
1505,1505
1506,1506
1507,1507
1508,1508
1509,15897
1510,1510
1511,903
1512,6579
1513,3045
1514,18466
1515,903
1516,15897
1517,2690
1518,18466
1519,18466
1520,17206
1521,17206
1522,4800
1523,903
1524,1524
1525,1525
1526,1526
1527,1527
1528,5687
1529,9705
1530,1530
1531,7886
1532,1532
1533,1534
1534,1534
1535,1535
1536,1536
1537,1537
1538,1691
1539,1539
1540,1540
1541,1542
1542,1542
1543,1542
1544,1542
1545,1539
1546,1546
1547,1547
1548,1548
1549,1549
1550,1550
1551,1549
1552,1552
1553,804
1554,1554
1555,1555
1556,1556
1557,1557
1558,1558
1559,1118
1560,1560
1561,5004
1562,5004
1563,6631
1564,1564
1565,2848
1566,1785
1567,10883
1568,10883
1569,570
1570,518
1571,19880
1572,12350
1573,1573
1574,1574
1575,1575
1576,1576
1577,1577
1578,1578
1579,1433
1580,1580
1581,898
1582,1582
1583,1583
1584,1584
1585,1585
1586,1182
1587,736
1588,1927
1589,5099
1590,1590
1591,1594
1592,1594
1593,1594
1594,1594
1595,1594
1596,1596
1597,1597
1598,1598
1599,1599
1600,1599
1601,1601
1602,1606
1603,875
1604,2115
1605,1605
1606,1606
1607,1607
1608,1608
1609,5225
1610,1610
1611,1611
1612,1612
1613,1826
1614,417
1615,417
1616,2125
1617,844
1618,4098
1619,4098
1620,2125
1621,1621
1622,1622
1623,1623
1624,1623
1625,1625
1626,1625
1627,18552
1628,16268
1629,1629
1630,1630
1631,5732
1632,5732
1633,5732
1634,1634
1635,1625
1636,3995
1637,3995
1638,7206
1639,7206
1640,7206
1641,1641
1642,1641
1643,1641
1644,1645
1645,1645
1646,1647
1647,1647
1648,21182
1649,21189
1650,1645
1651,1625
1652,1645
1653,1654
1654,1654
1655,1655
1656,1656
1657,1657
1658,3092
1659,1659
1660,1660
1661,1661
1662,1662
1663,12523
1664,1664
1665,1665
1666,2383
1667,1667
1668,1668
1669,1669
1670,1670
1671,1671
1672,1672
1673,1673
1674,1674
1675,1675
1676,1674
1677,1677
1678,1678
1679,6722
1680,6722
1681,1681
1682,1682
1683,1683
1684,215
1685,215
1686,215
1687,215
1688,1688
1689,1794
1690,1690
1691,1691
1692,1692
1693,1693
1694,1694
1695,804
1696,3807
1697,3807
1698,1698
1699,3300
1700,4098
1701,3438
1702,4097
1703,4097
1704,3438
1705,1705
1706,4097
1707,8145
1708,8145
1709,8145
1710,8145
1711,1829
1712,1829
1713,5427
1714,1714
1715,4344
1716,1716
1717,656
1718,1718
1719,656
1720,367
1721,1043
1722,3498
1723,1723
1724,1497
1725,1497
1726,4495
1727,4408
1728,1728
1729,1729
1730,1730
1731,12483
1732,1732
1733,1733
1734,1734
1735,1735
1736,42
1737,4098
1738,2725
1739,4286
1740,9713
1741,4097
1742,1742
1743,1735
1744,1735
1745,1745
1746,1746
1747,1747
1748,1500
1749,1500
1750,1750
1751,1751
1752,554
1753,4376
1754,7239
1755,3092
1756,7239
1757,1757
1758,71
1759,6877
1760,16605
1761,14674
1762,3340
1763,1763
1764,1764
1765,266
1766,852
1767,1767
1768,1768
1769,1770
1770,1770
1771,1771
1772,1772
1773,744
1774,1776
1775,744
1776,1776
1777,1777
1778,1778
1779,1779
1780,1780
1781,1781
1782,1782
1783,1782
1784,1782
1785,1785
1786,1786
1787,1785
1788,1788
1789,10883
1790,1790
1791,692
1792,1792
1793,1793
1794,1794
1795,1795
1796,1796
1797,1796
1798,1796
1799,17512
1800,1796
1801,17512
1802,1796
1803,1796
1804,3549
1805,1796
1806,1796
1807,17528
1808,7
1809,1809
1810,1810
1811,1811
1812,1812
1813,1813
1814,1814
1815,1583
1816,1583
1817,1818
1818,1818
1819,1819
1820,277
1821,1821
1822,2821
1823,1823
1824,3656
1825,1825
1826,1826
1827,310
1828,1714
1829,1829
1830,1830
1831,1831
1832,1833
1833,1833
1834,310
1835,1835
1836,1836
1837,1714
1838,1838
1839,1839
1840,3108
1841,19558
1842,1936
1843,8686
1844,1844
1845,1845
1846,1558
1847,1390
1848,1848
1849,1849
1850,71
1851,1851
1852,1852
1853,1853
1854,1854
1855,1855
1856,1856
1857,1857
1858,12627
1859,1859
1860,1829
1861,1861
1862,5506
1863,1863
1864,1864
1865,1865
1866,1882
1867,5732
1868,1558
1869,1869
1870,4141
1871,2180
1872,1234
1873,5875
1874,4986
1875,1875
1876,1876
1877,1417
1878,1878
1879,1879
1880,1880
1881,1998
1882,1882
1883,1883
1884,1884
1885,1885
1886,10100
1887,1887
1888,16068
1889,4984
1890,4984
1891,16068
1892,7979
1893,7979
1894,191
1895,7979
1896,7979
1897,4984
1898,7979
1899,4984
1900,1385
1901,1385
1902,1385
1903,1385
1904,4809
1905,434
1906,1645
1907,1492
1908,1908
1909,1909
1910,4640
1911,1625
1912,1492
1913,1913
1914,1914
1915,1915
1916,1916
1917,125
1918,1260
1919,1259
1920,15353
1921,1260
1922,9399
1923,2070
1924,15353
1925,1927
1926,1927
1927,1927
1928,1928
1929,7
1930,4851
1931,3989
1932,1932
1933,1933
1934,11843
1935,1260
1936,1936
1937,1937
1938,5188
1939,6164
1940,1940
1941,1941
1942,1942
1943,1943
1944,1944
1945,1944
1946,1946
1947,1947
1948,1948
1949,1949
1950,1950
1951,1951
1952,1952
1953,1953
1954,1954
1955,1260
1956,1956
1957,2070
1958,1960
1959,1959
1960,1960
1961,12480
1962,1962
1963,1963
1964,1964
1965,8618
1966,3005
1967,1968
1968,1968
1969,1969
1970,1970
1971,1971
1972,1972
1973,1973
1974,1974
1975,1975
1976,1433
1977,5004
1978,1978
1979,5863
1980,1998
1981,1981
1982,5287
1983,4438
1984,6631
1985,6631
1986,5732
1987,1492
1988,1988
1989,2626
1990,1990
1991,1417
1992,1992
1993,1993
1994,1994
1995,1714
1996,1829
1997,1829
1998,1998
1999,1999
2000,4040
2001,4911
2002,2050
2003,4495
2004,4495
2005,2626
2006,4408
2007,6080
2008,6080
2009,2009
2010,2010
2011,2011
2012,2012
2013,2013
2014,2014
2015,2015
2016,2016
2017,2017
2018,5469
2019,5469
2020,7499
2021,1126
2022,736
2023,736
2024,736
2025,736
2026,736
2027,736
2028,736
2029,1182
2030,4424
2031,4424
2032,4424
2033,4424
2034,736
2035,2036
2036,2036
2037,11176
2038,11176
2039,3832
2040,736
2041,4424
2042,4424
2043,4424
2044,2044
2045,2045
2046,2046
2047,7
2048,2050
2049,2049
2050,2050
2051,2050
2052,2052
2053,2053
2054,2054
2055,2055
2056,2056
2057,2057
2058,2058
2059,2059
2060,2060
2061,384
2062,2062
2063,2063
2064,8524
2065,2065
2066,2066
2067,2067
2068,2068
2069,2069
2070,2070
2071,2071
2072,2784
2073,2070
2074,6628
2075,2626
2076,1714
2077,1714
2078,2079
2079,2079
2080,5788
2081,1735
2082,4097
2083,232
2084,232
2085,232
2086,232
2087,232
2088,2601
2089,232
2090,232
2091,232
2092,232
2093,232
2094,232
2095,232
2096,2096
2097,2097
2098,4031
2099,6607
2100,2101
2101,2101
2102,6609
2103,2101
2104,14773
2105,3242
2106,2106
2107,2800
2108,2108
2109,539
2110,2110
2111,2111
2112,5525
2113,2113
2114,2114
2115,2115
2116,2119
2117,2119
2118,2119
2119,2119
2120,2120
2121,2119
2122,2454
2123,760
2124,1742
2125,2125
2126,1735
2127,13346
2128,2128
2129,1973
2130,1933
2131,15995
2132,1493
2133,1493
2134,1493
2135,2135
2136,2137
2137,2137
2138,16826
2139,2139
2140,2140
2141,9400
2142,2142
2143,2143
2144,2144
2145,2145
2146,2146
2147,2147
2148,2148
2149,3330
2150,2150
2151,4520
2152,5805
2153,2153
2154,2154
2155,4319
2156,2156
2157,4520
2158,2158
2159,2160
2160,2160
2161,2160
2162,2162
2163,2163
2164,2164
2165,2165
2166,2166
2167,2167
2168,9759
2169,2169
2170,2170
2171,2171
2172,2172
2173,844
2174,2174
2175,1043
2176,1043
2177,15667
2178,7760
2179,2180
2180,2180
2181,2180
2182,4141
2183,4141
2184,7081
2185,7081
2186,7081
2187,7081
2188,2191
2189,11674
2190,2191
2191,2191
2192,1625
2193,11273
2194,5863
2195,2195
2196,2196
2197,2197
2198,688
2199,2199
2200,2200
2201,2201
2202,2202
2203,2203
2204,2197
2205,2205
2206,2206
2207,2196
2208,2208
2209,2209
2210,338
2211,2211
2212,2212
2213,5019
2214,2214
2215,2215
2216,2219
2217,9895
2218,2219
2219,2219
2220,5019
2221,4652
2222,2474
2223,11406
2224,11406
2225,8475
2226,11406
2227,679
2228,208
2229,2230
2230,2230
2231,2721
2232,2230
2233,2525
2234,2525
2235,12959
2236,2236
2237,2236
2238,2238
2239,2196
2240,2240
2241,2241
2242,2242
2243,2243
2244,6357
2245,2245
2246,8443
2247,4103
2248,3003
2249,3768
2250,2250
2251,2251
2252,1300
2253,4495
2254,4495
2255,7877
2256,7877
2257,7052
2258,7052
2259,218
2260,2260
2261,7052
2262,1254
2263,2263
2264,7480
2265,1260
2266,2266
2267,2267
2268,2268
2269,1625
2270,19122
2271,19190
2272,3911
2273,19122
2274,19122
2275,2275
2276,2276
2277,2206
2278,6703
2279,2279
2280,1998
2281,2916
2282,2282
2283,15227
2284,2284
2285,2285
2286,2286
2287,1864
2288,2288
2289,2289
2290,2290
2291,2291
2292,2291
2293,2291
2294,2294
2295,4952
2296,3446
2297,1585
2298,2298
2299,7052
2300,2300
2301,2301
2302,2302
2303,2303
2304,2304
2305,2305
2306,2306
2307,2307
2308,15897
2309,2309
2310,2310
2311,7639
2312,2312
2313,163
2314,2793
2315,4524
2316,5977
2317,903
2318,2318
2319,1793
2320,11661
2321,742
2322,2322
2323,4300
2324,11273
2325,5989
2326,4002
2327,2327
2328,1585
2329,1585
2330,1155
2331,4181
2332,4181
2333,4181
2334,3167
2335,3167
2336,4181
2337,3167
2338,3167
2339,3167
2340,2340
2341,5717
2342,2342
2343,15658
2344,2344
2345,2345
2346,2346
2347,2347
2348,2348
2349,2349
2350,3261
2351,3261
2352,3261
2353,2353
2354,636
2355,636
2356,636
2357,5764
2358,3802
2359,2359
2360,2360
2361,15430
2362,5542
2363,2363
2364,2364
2365,2365
2366,1460
2367,2367
2368,1909
2369,2369
2370,2370
2371,6077
2372,2263
2373,2373
2374,2383
2375,2375
2376,518
2377,12350
2378,518
2379,7298
2380,2380
2381,2381
2382,2382
2383,2383
2384,2384
2385,2385
2386,2386
2387,2387
2388,1763
2389,1927
2390,1927
2391,2114
2392,2045
2393,2114
2394,1190
2395,2114
2396,12523
2397,514
2398,17512
2399,2399
2400,2400
2401,2401
2402,2725
2403,2725
2404,2725
2405,2725
2406,844
2407,2407
2408,3905
2409,5300
2410,951
2411,3246
2412,2725
2413,3009
2414,4911
2415,6932
2416,2416
2417,8238
2418,2418
2419,2419
2420,2420
2421,2421
2422,1273
2423,2423
2424,2424
2425,5580
2426,2426
2427,2427
2428,2428
2429,2429
2430,3786
2431,3475
2432,3909
2433,4424
2434,4424
2435,7239
2436,1302
2437,3914
2438,5474
2439,7239
2440,6656
2441,2441
2442,2442
2443,935
2444,2444
2445,8524
2446,2446
2447,2447
2448,2448
2449,2449
2450,2450
2451,2451
2452,2452
2453,2453
2454,2454
2455,2455
2456,215
2457,2457
2458,2458
2459,2457
2460,4031
2461,7639
2462,4549
2463,9400
2464,389
2465,1794
2466,19328
2467,2050
2468,1260
2469,2050
2470,2113
2471,7877
2472,2472
2473,2888
2474,2474
2475,8686
2476,3656
2477,3915
2478,3475
2479,554
2480,554
2481,4157
2482,745
2483,4157
2484,554
2485,7239
2486,2864
2487,1208
2488,5025
2489,1208
2490,5047
2491,2013
2492,2013
2493,6844
2494,4984
2495,2495
2496,2496
2497,2496
2498,2496
2499,2499
2500,2500
2501,2501
2502,2503
2503,2503
2504,2507
2505,6700
2506,2507
2507,2507
2508,5309
2509,1406
2510,159
2511,2511
2512,2512
2513,875
2514,1796
2515,1796
2516,2516
2517,2517
2518,2518
2519,2523
2520,2523
2521,2523
2522,2523
2523,2523
2524,2524
2525,2525
2526,4345
2527,9462
2528,9462
2529,2529
2530,4040
2531,4040
2532,1864
2533,2533
2534,2534
2535,2196
2536,2196
2537,2537
2538,2538
2539,2539
2540,2540
2541,119
2542,2542
2543,2114
2544,2544
2545,18255
2546,2547
2547,2547
2548,2548
2549,2550
2550,2550
2551,2551
2552,2552
2553,2553
2554,1419
2555,1829
2556,1829
2557,1829
2558,2558
2559,2559
2560,2643
2561,2562
2562,2562
2563,2563
2564,2564
2565,163
2566,1852
2567,163
2568,163
2569,163
2570,163
2571,163
2572,163
2573,163
2574,163
2575,163
2576,163
2577,2577
2578,2578
2579,163
2580,163
2581,163
2582,163
2583,163
2584,1852
2585,1852
2586,163
2587,163
2588,163
2589,163
2590,934
2591,2591
2592,2592
2593,5977
2594,2594
2595,1558
2596,208
2597,2853
2598,2598
2599,232
2600,232
2601,2601
2602,449
2603,2603
2604,2171
2605,2605
2606,2606
2607,4187
2608,1227
2609,2609
2610,2610
2611,2611
2612,2612
2613,2613
2614,2614
2615,2618
2616,2618
2617,2618
2618,2618
2619,2618
2620,2618
2621,17309
2622,3064
2623,3088
2624,17309
2625,2643
2626,2626
2627,2626
2628,1433
2629,2629
2630,2630
2631,8391
2632,5580
2633,2633
2634,15430
2635,15430
2636,2636
2637,2637
