item_id,paired_id
267,7031
268,10955
269,12502
270,662
271,4044
272,13099
273,15501
274,10956
275,15279
276,14016
277,6693
278,12997
279,14087
280,16069
281,5588
282,10017
283,15865
284,11290
285,12200
286,12902
287,14159
288,10767
289,1710
290,11245
291,8101
292,15279
293,11810
294,15279
295,5552
296,13159
297,8093
298,11290
299,1311
300,8101
301,301
302,15279
303,303
304,15649
305,11290
306,12200
307,307
308,2873
309,7831
310,310
311,3099
312,11343
313,6126
314,15852
315,11351
316,11351
317,866
318,318
319,4532
320,13891
321,3016
322,4926
323,12200
324,11336
325,9170
326,7393
327,5430
328,11290
329,11782
330,9929
331,3117
332,332
333,11949
334,11944
335,15934
336,8264
337,11351
338,11949
339,339
340,14058
341,5472
342,9917
343,6606
344,344
345,575
346,346
347,15809
348,15809
349,349
350,11130
351,15537
352,1166
353,4222
354,551
355,13405
356,15069
357,13230
358,358
359,359
360,11668
361,367
362,1166
363,1166
364,15885
365,365
366,8110
367,367
368,1166
369,369
370,4585
371,1166
372,10458
373,1154
374,390
375,15885
376,12780
377,10234
378,378
379,379
380,367
381,3050
382,367
383,14014
384,7142
385,390
386,367
387,1166
388,388
389,5245
390,390
391,391
392,5588
393,12992
394,4798
395,12108
396,13173
397,5234
398,6613
399,12662
400,400
401,6619
402,1166
403,11751
404,358
405,12780
406,390
407,4792
408,9634
409,12623
410,7426
411,2787
412,662
413,413
414,414
415,14351
416,416
417,12623
418,418
419,9634
420,416
421,9634
422,12623
423,15633
424,424
425,11649
426,426
427,427
428,428
429,2858
430,12623
431,431
432,432
433,12887
434,12623
435,8034
436,436
437,4621
438,438
439,5295
440,14578
441,441
442,14156
443,8968
444,14896
445,5579
446,1166
447,14896
448,8476
449,8858
450,16069
451,6926
452,452
453,2460
454,8898
455,13221
456,456
457,3300
458,10107
459,7445
460,15924
461,14520
462,10458
463,15739
464,5308
465,13673
466,2181
467,10762
468,10234
469,6928
470,10984
471,11246
472,14896
473,9410
474,14156
475,5542
476,14551
477,11226
478,16069
479,12849
480,13207
481,13349
482,10234
483,13373
484,13170
485,485
486,8968
487,11960
488,15279
489,15675
490,6190
491,8694
492,15058
493,493
494,494
495,13758
496,496
497,3300
498,15885
499,14541
500,500
501,2418
502,5579
503,9192
504,14893
505,505
506,16069
507,14301
508,13349
509,16009
510,14896
511,14551
512,14578
513,16069
514,5271
515,15670
516,516
517,14541
518,10234
519,519
520,9410
521,11275
522,10125
523,15347
524,5542
525,15071
526,15885
527,15675
528,11302
529,8027
530,530
531,2428
532,13311
533,533
534,534
535,1166
536,536
537,14893
538,14156
539,15071
540,560
541,14896
542,8694
543,5542
544,544
545,390
546,15675
547,547
548,6926
549,13485
550,14850
551,551
552,13485
553,10234
554,1166
555,5245
556,7287
557,14551
558,13207
559,7900
560,560
561,7668
562,13226
563,14896
564,13373
565,11289
566,11226
567,13979
568,568
569,14520
570,7445
571,5115
572,15071
573,13220
574,14280
575,575
576,16144
577,12629
578,578
579,575
580,15159
581,15483
582,13172
583,12784
584,584
585,5579
586,13255
587,13656
588,588
589,1166
590,7900
591,14915
592,5542
593,4581
594,13189
595,13349
596,596
597,10765
598,13311
599,599
600,2200
601,15924
602,5127
603,8511
604,8217
605,13220
606,5295
607,6606
608,7658
609,496
610,12179
611,4222
612,7654
613,13485
614,13335
615,13295
616,616
617,617
618,15256
619,8823
620,620
621,651
622,14840
623,15586
624,12542
625,625
626,626
627,12589
628,628
629,5012
630,630
631,625
632,10534
633,633
634,5013
635,8802
636,10705
637,654
638,9465
639,639
640,640
641,641
642,642
643,5624
644,8566
645,651
646,2754
647,647
648,648
649,649
650,650
651,651
652,15832
653,15822
654,654
655,655
656,7293
657,657
658,5618
659,10628
660,11474
661,661
662,662
663,6544
664,3914
665,13186
666,6596
667,667
668,13549
669,669
670,14087
671,671
672,3024
673,8720
674,8089
675,12502
676,8468
677,8776
678,678
679,8064
680,10460
681,4705
682,11931
683,14154
684,10836
685,685
686,9336
687,15772
688,12502
689,10952
690,8776
691,11915
692,15680
693,6784
694,8064
695,13678
696,11929
697,11841
698,12036
699,6731
700,14666
701,5223
702,702
703,703
704,8751
705,651
706,706
707,707
708,708
709,709
710,8496
711,711
712,4952
713,713
714,714
715,14299
716,12589
717,14724
718,718
719,10534
720,720
721,10534
722,722
723,15459
724,724
725,13029
726,8802
727,15459
728,728
729,729
730,1924
731,1924
732,3560
733,15006
734,734
735,6473
736,15858
737,737
738,738
739,739
740,14042
741,8577
742,15746
743,743
744,744
745,745
746,746
747,747
748,748
749,15480
750,750
751,748
752,752
753,7292
754,754
755,10665
756,14010
757,15728
758,9465
759,9996
760,5529
761,761
762,3554
763,14730
764,8391
765,765
766,6473
767,14889
768,3487
769,9779
770,770
771,9066
772,772
773,773
774,15566
775,775
776,776
777,15518
778,4
779,3145
780,13957
781,7517
782,782
783,4183
784,801
785,785
786,786
787,8912
788,788
789,806
790,14444
791,2224
792,792
793,14446
794,794
795,795
796,15319
797,806
798,6602
799,799
800,800
801,801
802,806
803,803
804,2230
805,806
806,806
807,807
808,808
809,11173
810,7237
811,6048
812,812
813,859
814,814
815,3532
816,816
817,817
818,7237
819,5552
820,3914
821,12383
822,176
823,12845
824,824
825,6768
826,176
827,11173
828,866
829,12383
830,8089
831,15279
832,14707
833,859
834,13659
835,10968
836,836
837,7046
838,11010
839,839
840,840
841,1256
842,5793
843,8295
844,13606
845,12013
846,9162
847,11074
848,7417
849,11810
850,850
851,13841
852,176
853,256
854,9336
855,12383
856,898
857,11069
858,1684
859,859
860,1219
861,12139
862,5223
863,863
864,6784
865,12383
866,866
867,12752
868,7237
869,869
870,16186
871,13082
872,11904
873,4742
874,9937
875,11343
876,876
877,13035
878,878
879,1237
880,13830
881,11173
882,8201
883,883
884,11074
885,885
886,160
887,15792
888,10843
889,889
890,12502
891,1414
892,9599
893,8064
894,10956
895,13830
896,14016
897,15427
898,898
899,11810
900,11929
901,7701
902,859
903,105
904,904
905,14963
906,906
907,14818
908,6699
909,9634
910,15885
911,12784
912,912
913,16250
914,8694
915,13221
916,14211
917,8021
918,13922
919,4949
920,9410
921,1509
922,9192
923,5233
924,924
925,14254
926,926
927,14220
928,10123
929,929
930,930
931,13946
932,2197
933,6942
934,14212
935,15159
936,10765
937,519
938,14734
939,10734
940,12920
941,941
942,1157
943,943
944,6928
945,8998
946,13903
947,13011
948,2428
949,949
950,8694
951,3027
952,6606
953,15049
954,8857
955,14180
956,956
957,924
958,14505
959,959
960,4581
961,14551
962,8888
963,963
964,956
965,4253
966,4819
967,10366
968,12784
969,4949
970,9685
971,15321
972,10361
973,15420
974,15157
975,975
976,4310
977,9410
978,1869
979,979
980,7658
981,981
982,16203
983,10447
984,981
985,985
986,1807
987,9703
988,13233
989,989
990,990
991,14897
992,14165
993,2662
994,6712
995,16054
996,996
997,10180
998,998
999,10155
1000,10609
1001,1001
1002,1144
1003,12032
1004,12562
1005,1143
1006,10180
1007,1023
1008,996
1009,10180
1010,15091
1011,1011
1012,1012
1013,1013
1014,1014
1015,1053
1016,15914
1017,1077
1018,14500
1019,1098
1020,13972
1021,10684
1022,9769
1023,1023
1024,10686
1025,10166
1026,7201
1027,15760
1028,9711
1029,1029
1030,1076
1031,13815
1032,10180
1033,1963
1034,1076
1035,1035
1036,1036
1037,9772
1038,1053
1039,1143
1040,1040
1041,15091
1042,15091
1043,1043
1044,5753
1045,1076
1046,1053
1047,9798
1048,9764
1049,15736
1050,1077
1051,10472
1052,6712
1053,1053
1054,10180
1055,13506
1056,7800
1057,13972
1058,1058
1059,1059
1060,1053
1061,15219
1062,10166
1063,1063
1064,1011
1065,2038
1066,1066
1067,1067
1068,1068
1069,10180
1070,9769
1071,1071
1072,1949
1073,9767
1074,1548
1075,15091
1076,1076
1077,1077
1078,1078
1079,1079
1080,12196
1081,10180
1082,10256
1083,1077
1084,9769
1085,1076
1086,10180
1087,1838
1088,1088
1089,1089
1090,1079
1091,1091
1092,9772
1093,14082
1094,9798
1095,1076
1096,10167
1097,1833
1098,1098
1099,1099
1100,15703
1101,6712
1102,5762
1103,1103
1104,9791
1105,10684
1106,9439
1107,12678
1108,1023
1109,16152
1110,1543
1111,1111
1112,1099
1113,15760
1114,12564
1115,14148
1116,12805
1117,12566
1118,1118
1119,16045
1120,1023
1121,6712
1122,2068
1123,12564
1124,1124
1125,1125
1126,1126
1127,13972
1128,3203
1129,5762
1130,5762
1131,8535
1132,1077
1133,15914
1134,1558
1135,1077
1136,10180
1137,10240
1138,1138
1139,15914
1140,1053
1141,10180
1142,1067
1143,1143
1144,1144
1145,390
1146,15153
1147,13221
1148,1148
1149,1166
1150,1150
1151,1151
1152,14180
1153,16069
1154,1154
1155,4775
1156,14850
1157,1157
1158,12035
1159,1166
1160,15207
1161,7664
1162,14156
1163,10765
1164,16069
1165,1165
1166,1166
1167,1154
1168,7658
1169,1169
1170,9584
1171,1166
1172,15071
1173,15211
1174,1166
1175,12035
1176,8147
1177,15341
1178,1684
1179,15876
1180,15029
1181,14608
1182,1226
1183,1183
1184,14793
1185,12383
1186,14972
1187,15442
1188,1237
1189,1237
1190,1237
1191,11027
1192,15029
1193,6596
1194,1219
1195,1195
1196,3773
1197,9036
1198,15451
1199,11918
1200,7046
1201,1226
1202,176
1203,13282
1204,6596
1205,1205
1206,1206
1207,4634
1208,8776
1209,8093
1210,12502
1211,1237
1212,16236
1213,13550
1214,1214
1215,11742
1216,15959
1217,9937
1218,16206
1219,1219
1220,10894
1221,1237
1222,7081
1223,7624
1224,1224
1225,14016
1226,1226
1227,1227
1228,9131
1229,15029
1230,16206
1231,14972
1232,4288
1233,13841
1234,6349
1235,6596
1236,15576
1237,1237
1238,11894
1239,8776
1240,14818
1241,3372
1242,3914
1243,1243
1244,6596
1245,1206
1246,12502
1247,1243
1248,11216
1249,1249
1250,15268
1251,6596
1252,16068
1253,15268
1254,12473
1255,1255
1256,1256
1257,15029
1258,12139
1259,1684
1260,12013
1261,1261
1262,15341
1263,15341
1264,2015
1265,1265
1266,1314
1267,1290
1268,1268
1269,1269
1270,9937
1271,13658
1272,10017
1273,9937
1274,12383
1275,5206
1276,15001
1277,7933
1278,15680
1279,9223
1280,15784
1281,176
1282,5069
1283,10956
1284,12752
1285,1219
1286,12151
1287,4742
1288,11649
1289,662
1290,1290
1291,15279
1292,1292
1293,5206
1294,2951
1295,16206
1296,12752
1297,5206
1298,1298
1299,11918
1300,1304
1301,5206
1302,5083
1303,14851
1304,1304
1305,15015
1306,889
1307,8776
1308,16206
1309,1313
1310,6596
1311,1311
1312,1312
1313,1313
1314,1314
1315,8720
1316,5223
1317,1317
1318,12139
1319,5206
1320,9223
1321,1321
1322,5069
1323,1323
1324,9937
1325,9745
1326,6636
1327,1327
1328,15784
1329,11710
1330,5862
1331,1331
1332,12261
1333,1333
1334,9634
1335,6158
1336,2015
1337,1337
1338,16206
1339,9726
1340,15341
1341,1341
1342,11918
1343,11649
1344,1344
1345,9221
1346,9937
1347,1290
1348,3914
1349,13830
1350,6597
1351,1351
1352,1313
1353,1353
1354,14201
1355,859
1356,3099
1357,5213
1358,6074
1359,5069
1360,7094
1361,14972
1362,9937
1363,13891
1364,12383
1365,1365
1366,5069
1367,12383
1368,15190
1369,14016
1370,5069
1371,6754
1372,14817
1373,1373
1374,1374
1375,13830
1376,9978
1377,8720
1378,1378
1379,2015
1380,1380
1381,15223
1382,15190
1383,9036
1384,1384
1385,1385
1386,11710
1387,13601
1388,1388
1389,14654
1390,16206
1391,116
1392,14972
1393,15029
1394,9726
1395,12383
1396,1396
1397,9724
1398,866
1399,1399
1400,4532
1401,7237
1402,14972
1403,14972
1404,1226
1405,14818
1406,5083
1407,2787
1408,14927
1409,10956
1410,859
1411,9978
1412,7426
1413,116
1414,1414
1415,1237
1416,1416
1417,15609
1418,1418
1419,1419
1420,12020
1421,1421
1422,8920
1423,10581
1424,11446
1425,1425
1426,1426
1427,2460
1428,1428
1429,1429
1430,1430
1431,9953
1432,11310
1433,1433
1434,1434
1435,15111
1436,12291
1437,1437
1438,1438
1439,15430
1440,1440
1441,15188
1442,14750
1443,9953
1444,15289
1445,1445
1446,12432
1447,15609
1448,1448
1449,1449
1450,12996
1451,12432
1452,3418
1453,12997
1454,7738
1455,14684
1456,14014
1457,1457
1458,11639
1459,1459
1460,14181
1461,1461
1462,14684
1463,1463
1464,15885
1465,3825
1466,9929
1467,14940
1468,14684
1469,1469
1470,12252
1471,1471
1472,9929
1473,15970
1474,13756
1475,12252
1476,1476
1477,15601
1478,10522
1479,12132
1480,2200
1481,7655
1482,12126
1483,11245
1484,4581
1485,11639
1486,6202
1487,11639
1488,15601
1489,1476
1490,1490
1491,1490
1492,1492
1493,12132
1494,5285
1495,1495
1496,15569
1497,2282
1498,13666
1499,1499
1500,10774
1501,1501
1502,1502
1503,15677
1504,1504
1505,1505
1506,14612
1507,14494
1508,1508
1509,1509
1510,14505
1511,1511
1512,5890
1513,1513
1514,1524
1515,15185
1516,13520
1517,9327
1518,15823
1519,1519
1520,1509
1521,10774
1522,14505
1523,1523
1524,1524
1525,1509
1526,1526
1527,11222
1528,1528
1529,1529
1530,14227
1531,14305
1532,12417
1533,14494
1534,7595
1535,5388
1536,13231
1537,1537
1538,10243
1539,1539
1540,1954
1541,1541
1542,3203
1543,1543
1544,9813
1545,10180
1546,13906
1547,1547
1548,1548
1549,14500
1550,12801
1551,1547
1552,13501
1553,1947
1554,15847
1555,1555
1556,1556
1557,6908
1558,1558
1559,1559
1560,15847
1561,11046
1562,14500
1563,9207
1564,10159
1565,3203
1566,12562
1567,1556
1568,1077
1569,10180
1570,3203
1571,12196
1572,10167
1573,10180
1574,1574
1575,1575
1576,1576
1577,6146
1578,1578
1579,13006
1580,13190
1581,12940
1582,12931
1583,15156
1584,14254
1585,8998
1586,1586
1587,13206
1588,10984
1589,8021
1590,9758
1591,390
1592,1592
1593,16136
1594,1594
1595,10613
1596,13377
1597,11061
1598,11031
1599,11056
1600,2787
1601,7031
1602,7237
1603,15342
1604,5766
1605,4732
1606,9157
1607,9157
1608,1626
1609,13678
1610,7031
1611,16122
1612,1612
1613,1613
1614,1614
1615,15771
1616,9978
1617,15001
1618,11918
1619,14154
1620,1620
1621,4532
1622,4316
1623,1623
1624,15916
1625,13841
1626,1626
1627,1627
1628,5969
1629,15176
1630,11357
1631,15536
1632,9659
1633,9659
1634,1634
1635,9755
1636,14541
1637,1637
1638,1638
1639,1638
1640,1166
1641,6220
1642,1166
1643,15881
1644,1166
1645,4920
1646,1646
1647,6220
1648,7445
1649,6257
1650,14434
1651,14986
1652,9659
1653,6619
1654,1654
1655,8106
1656,15833
1657,14181
1658,14141
1659,7900
1660,12961
1661,7900
1662,7647
1663,15717
1664,3977
1665,7900
1666,7900
1667,4372
1668,11347
1669,1679
1670,12961
1671,11639
1672,1672
1673,5134
1674,8147
1675,2428
1676,1676
1677,2951
1678,10034
1679,1679
1680,12961
1681,4372
1682,4818
1683,6083
1684,1684
1685,1685
1686,149
1687,1687
1688,1688
1689,1689
1690,13377
1691,7232
1692,12036
1693,12147
1694,10894
1695,15934
1696,1696
1697,13840
1698,1698
1699,12145
1700,12261
1701,4311
1702,1688
1703,16189
1704,13795
1705,6083
1706,1688
1707,2282
1708,1708
1709,1709
1710,1710
1711,12036
1712,8542
1713,10180
1714,12678
1715,1715
1716,9813
1717,15228
1718,6990
1719,8542
1720,1848
1721,9798
1722,15760
1723,1723
1724,1724
1725,8123
1726,6619
1727,2924
1728,1728
1729,1729
1730,1730
1731,15601
1732,8123
1733,8161
1734,8172
1735,15159
1736,11787
1737,5552
1738,8101
1739,13758
1740,12780
1741,4991
1742,13390
1743,15173
1744,15939
1745,7258
1746,14253
1747,11669
1748,13311
1749,8123
1750,1750
1751,14875
1752,1786
1753,11960
1754,1754
1755,12780
1756,15949
1757,5472
1758,15159
1759,11657
1760,12961
1761,13197
1762,14623
1763,12961
1764,9170
1765,1765
1766,1766
1767,14254
1768,9193
1769,1769
1770,15670
1771,8123
1772,7287
1773,11657
1774,15070
1775,5472
1776,1776
1777,560
1778,1779
1779,1779
1780,13433
1781,1781
1782,14875
1783,15321
1784,12419
1785,2342
1786,1786
1787,6146
1788,14220
1789,11669
1790,14014
1791,13550
1792,10728
1793,12740
1794,13461
1795,1795
1796,10728
1797,15876
1798,6009
1799,1799
1800,15670
1801,15207
1802,1802
1803,4976
1804,15670
1805,14897
1806,15217
1807,1807
1808,13172
1809,13374
1810,1810
1811,1811
1812,16074
1813,15423
1814,15601
1815,7287
1816,4372
1817,13758
1818,13390
1819,1819
1820,8123
1821,13221
1822,14494
1823,15649
1824,15070
1825,11852
1826,16203
1827,5533
1828,15670
1829,11852
1830,9193
1831,13361
1832,11728
1833,1833
1834,1834
1835,7802
1836,11561
1837,6988
1838,1838
1839,1839
1840,10180
1841,1841
1842,10180
1843,1843
1844,1844
1845,7198
1846,8978
1847,1144
1848,1848
1849,6721
1850,10678
1851,1851
1852,1852
1853,1853
1854,1854
1855,7589
1856,7287
1857,1857
1858,14495
1859,13848
1860,6728
1861,14254
1862,15156
1863,519
1864,2675
1865,5793
1866,1866
1867,5447
1868,1868
1869,1869
1870,8024
1871,1871
1872,8027
1873,1509
1874,14505
1875,1875
1876,2181
1877,1877
1878,16009
1879,1879
1880,1880
1881,720
1882,1882
1883,8502
1884,13580
1885,1885
1886,1886
1887,11629
1888,1888
1889,11436
1890,14763
1891,14721
1892,1892
1893,14010
1894,1894
1895,1895
1896,1896
1897,8577
1898,1898
1899,12540
1900,5719
1901,1901
1902,12613
1903,1903
1904,13861
1905,15131
1906,1906
1907,13766
1908,10534
1909,8807
1910,1910
1911,1911
1912,10534
1913,9357
1914,9511
1915,1915
1916,1916
1917,15135
1918,1918
1919,3135
1920,1920
1921,15288
1922,14010
1923,15353
1924,1924
1925,14010
1926,9357
1927,9465
1928,15487
1929,15533
1930,1076
1931,11046
1932,1932
1933,1933
1934,10609
1935,7795
1936,11561
1937,11046
1938,8975
1939,6712
1940,2662
1941,1941
1942,13506
1943,12562
1944,3203
1945,12801
1946,10997
1947,1947
1948,10164
1949,1949
1950,1950
1951,15703
1952,1952
1953,8542
1954,1954
1955,1955
1956,2047
1957,1559
1958,5758
1959,1959
1960,15703
1961,1961
1962,1962
1963,1963
1964,9719
1965,1965
1966,1965
1967,1967
1968,11251
1969,13971
1970,6791
1971,15279
1972,15279
1973,6768
1974,1974
1975,1975
1976,7081
1977,1977
1978,256
1979,4044
1980,1985
1981,6693
1982,14159
1983,14365
1984,10029
1985,1985
1986,3030
1987,15501
1988,10956
1989,16200
1990,7922
1991,16060
1992,5285
1993,16200
1994,8101
1995,15724
1996,1269
1997,11173
1998,1998
1999,15926
2000,2015
2001,8720
2002,12383
2003,7701
2004,2004
2005,5083
2006,14952
2007,9978
2008,9726
2009,2009
2010,12261
2011,8720
2012,2012
2013,6369
2014,9634
2015,2015
2016,2016
2017,116
2018,2018
2019,7933
2020,8720
2021,2021
2022,10609
2023,12562
2024,12032
2025,2025
2026,15703
2027,12801
2028,15410
2029,9777
2030,1011
2031,13506
2032,2032
2033,14058
2034,2034
2035,2038
2036,9813
2037,14058
2038,2038
2039,2039
2040,1965
2041,12028
2042,10180
2043,7904
2044,1125
2045,2045
2046,2046
2047,2047
2048,10609
2049,2049
2050,9439
2051,2051
2052,11559
2053,2053
2054,10974
2055,2055
2056,2056
2057,15767
2058,2058
2059,6908
2060,2060
2061,1053
2062,15760
2063,1076
2064,7913
2065,2065
2066,6192
2067,2067
2068,2068
2069,9769
2070,2070
2071,2071
2072,16086
2073,2073
2074,9207
2075,14603
2076,2076
2077,1063
2078,10688
2079,10603
2080,2080
2081,2081
2082,2082
2083,10180
2084,2084
2085,2085
2086,1963
2087,13016
2088,2088
2089,7620
2090,2947
2091,10513
2092,3914
2093,15029
2094,12845
2095,10894
2096,1237
2097,15633
2098,4687
2099,9937
2100,15029
2101,14732
2102,12151
2103,1237
2104,1237
2105,15680
2106,7699
2107,3914
2108,13053
2109,15029
2110,3914
2111,12259
2112,9937
2113,15029
2114,3914
2115,7031
2116,7976
2117,11387
2118,9833
2119,8891
2120,11787
2121,15885
2122,12784
2123,14957
2124,14181
2125,10759
2126,7900
2127,2127
2128,15173
2129,2129
2130,9571
2131,7144
2132,11728
2133,1985
2134,15374
2135,8518
2136,12849
2137,1985
2138,11728
2139,2139
2140,6693
2141,6606
2142,2142
2143,15279
2144,9584
2145,5285
2146,2146
2147,16011
2148,14494
2149,390
2150,5885
2151,14505
2152,13326
2153,14471
2154,3300
2155,11751
2156,14931
2157,127
2158,11669
2159,11467
2160,2160
2161,2161
2162,2162
2163,8180
2164,9623
2165,7658
2166,16181
2167,11728
2168,7445
2169,14505
2170,5444
2171,2171
2172,7214
2173,2173
2174,5245
2175,10507
2176,9128
2177,7952
2178,15949
2179,15865
2180,8859
2181,2181
2182,14436
2183,11388
2184,2184
2185,367
2186,8894
2187,7658
2188,2188
2189,2189
2190,9410
2191,2191
2192,5308
2193,6942
2194,4581
2195,6108
2196,16203
2197,2197
2198,13218
2199,13405
2200,2200
2201,4621
2202,13390
2203,1166
2204,8476
2205,1166
2206,1524
2207,8123
2208,11852
2209,2209
2210,15925
2211,2211
2212,15180
2213,14997
2214,2214
2215,8913
2216,806
2217,2217
2218,2218
2219,2219
2220,2220
2221,2221
2222,15180
2223,2223
2224,2224
2225,2225
2226,9124
2227,2227
2228,4178
2229,7320
2230,2230
2231,2231
2232,806
2233,12041
2234,2234
2235,2235
2236,2236
2237,14444
2238,16116
2239,2239
2240,806
2241,2241
2242,2242
2243,3133
2244,7055
2245,7581
2246,7534
2247,9730
2248,13261
2249,7534
2250,2250
2251,12374
2252,2252
2253,2253
2254,7534
2255,2255
2256,2259
2257,9262
2258,2258
2259,2259
2260,2260
2261,2261
2262,2262
2263,2263
2264,12392
2265,14446
2266,2267
2267,2267
2268,15970
2269,14972
2270,10956
2271,2271
2272,16069
2273,2273
2274,15279
2275,13383
2276,8909
2277,8064
2278,5552
2279,10398
2280,1154
2281,8856
2282,2282
2283,2283
2284,15576
2285,96
2286,11362
2287,6731
2288,5588
2289,15279
2290,2290
2291,2291
2292,4934
2293,2293
2294,11362
2295,14972
2296,7705
2297,2297
2298,15175
2299,11335
2300,14972
2301,2301
2302,6046
2303,2303
2304,6606
2305,16009
2306,2306
2307,14478
2308,2308
2309,14505
2310,2310
2311,2311
2312,2342
2313,15173
2314,2314
2315,14007
2316,6036
2317,2317
2318,1524
2319,16009
2320,12493
2321,12503
2322,9584
2323,7976
2324,2324
2325,6036
2326,14737
2327,2327
2328,16009
2329,14902
2330,4949
2331,15537
2332,2332
2333,2333
2334,16009
2335,14505
2336,2336
2337,5245
2338,7930
2339,15804
2340,15990
2341,14495
2342,2342
2343,2343
2344,10774
2345,16009
2346,6608
2347,7595
2348,16009
2349,13728
2350,11190
2351,2351
2352,9581
2353,2353
2354,1511
2355,9047
2356,2356
2357,367
2358,2358
2359,10507
2360,14541
2361,4785
2362,4949
2363,12153
2364,9659
2365,15217
2366,13218
2367,2367
2368,9569
2369,2369
2370,8193
2371,11130
2372,16203
2373,11333
2374,2374
2375,1166
2376,12824
2377,10479
2378,2428
2379,7279
2380,2380
2381,11190
2382,14541
2383,6619
2384,15882
2385,15917
2386,10731
2387,2387
2388,14541
2389,15138
2390,13171
2391,14212
2392,5095
2393,575
2394,2394
2395,11190
2396,12780
2397,1166
2398,12035
2399,6619
2400,2400
2401,8153
2402,10732
2403,10109
2404,4976
2405,4819
2406,9901
2407,2407
2408,15834
2409,1509
2410,15071
2411,2428
2412,6619
2413,2413
2414,14212
2415,10030
2416,13546
2417,10125
2418,2418
2419,12513
2420,15739
2421,13221
2422,10030
2423,15917
2424,12961
2425,15071
2426,2426
2427,4614
2428,2428
2429,14793
2430,13230
2431,14181
2432,2428
2433,981
2434,2434
2435,15347
2436,10226
2437,2428
2438,10334
2439,10030
2440,2440
2441,2441
2442,12435
2443,2479
2444,2444
2445,14368
2446,2446
2447,2479
2448,9953
2449,2449
2450,12407
2451,16169
2452,2452
2453,2453
2454,15609
2455,11310
2456,2444
2457,15505
2458,6963
2459,2459
2460,2460
2461,12407
2462,2462
2463,2463
2464,7187
2465,16169
2466,2466
2467,14660
2468,2468
2469,2469
2470,7187
2471,16169
2472,2472
2473,6963
2474,11567
2475,14756
2476,9955
2477,2518
2478,2460
2479,2479
2480,11309
2481,13136
2482,2482
2483,10581
2484,14756
2485,11443
2486,2486
2487,6963
2488,2488
2489,11151
2490,14756
2491,2479
2492,2492
2493,11661
2494,16169
2495,2479
2496,6963
2497,2479
2498,16169
2499,2479
2500,2500
2501,2501
2502,12374
2503,7186
2504,2504
2505,2505
2506,8956
2507,15620
2508,15609
2509,12635
2510,2479
2511,12292
2512,14988
2513,2513
2514,6400
2515,2515
2516,2516
2517,14744
2518,2518
2519,14181
2520,3159
2521,15221
2522,2522
2523,3003
2524,15601
2525,14957
2526,2526
2527,7070
2528,11751
2529,9749
2530,3003
2531,5308
2532,2532
2533,11979
2534,10984
2535,8518
2536,2536
2537,2537
2538,9759
2539,2539
2540,7240
2541,13443
2542,13313
2543,2543
2544,15601
2545,2545
2546,14957
2547,10107
2548,4842
2549,2549
2550,11751
2551,13809
2552,3825
